word,start,end,duration,f0_mean,f0_median,f0_std,voiced_fraction,jitter_approx,rms_mean,rms_std
so,0.07,0.54,0.47000000000000003,88.02536209044617,88.06716975210145,4.625103627460294,0.7333333333333333,0.013800314791760826,0.10967488586902618,0.0600820928812027
i,1.35,1.4400000000000002,0.09000000000000008,,,,0.0,,0.06578541547060013,0.012222418561577797
mean,1.44,1.76,0.32000000000000006,93.59909416041418,94.11545282508624,2.1892107805393386,0.9523809523809523,0.006088562510966726,0.16565680503845215,0.04335237666964531
i've,1.84,2.38,0.5399999999999998,533.2661721200556,651.6829230060883,235.44220175440816,0.6470588235294118,0.13131312495906133,0.04803663119673729,0.04730333387851715
been,2.38,2.52,0.14000000000000012,105.76938849543085,106.56075485431482,2.364515856005,0.6666666666666666,0.012755640712629546,0.16708198189735413,0.029935086145997047
around,2.52,2.82,0.2999999999999998,97.80357993578217,99.13755088719131,4.056846548375838,0.9473684210526315,0.010787657045245347,0.1843264400959015,0.035965051501989365
code,2.82,3.12,0.30000000000000027,101.07338284138358,102.04420518175107,5.465495790733994,0.631578947368421,0.020676269472472846,0.135199174284935,0.05854509398341179
for,3.13,3.44,0.31000000000000005,88.85666758057212,89.34925413813255,5.507143542606523,0.7,0.014025111464804924,0.10734138637781143,0.045065976679325104
a,4.66,4.82,0.16000000000000014,,,,0.0,,0.05724472180008888,0.03219109773635864
while,4.82,5.48,0.6600000000000001,101.73117012983938,101.74864207899867,6.750239858219885,0.7142857142857143,0.025715857758809087,0.11503897607326508,0.07518980652093887
you,6.28,6.46,0.17999999999999972,124.81916990199886,125.99293818692934,2.8721363851437465,0.5,0.029338257710872225,0.12351734191179276,0.07397300750017166
know,6.46,6.63,0.16999999999999993,89.82633718983519,87.05563203275076,8.82388168763279,0.9090909090909091,0.027155867353151904,0.15300799906253815,0.024669304490089417
not,6.63,6.87,0.2400000000000002,97.74331107049561,99.71184887709214,3.9837071702994993,0.9375,0.013751809063125557,0.16257904469966888,0.028047069907188416
exactly,6.87,7.35,0.47999999999999954,95.59844334056086,96.31529725464738,6.388621017368691,0.8064516129032258,0.0324368070583749,0.12449992448091507,0.03558473661541939
six,7.35,7.689999999999999,0.33999999999999897,,,,0.0,,0.1034134104847908,0.04038105905056
years,7.69,8.32,0.6299999999999999,96.12412267131711,94.11545282508624,12.97701961449778,0.625,0.027981743706557666,0.10793167352676392,0.06312833726406097
more,8.47,8.75,0.27999999999999936,100.7252697985474,100.57995924695884,3.6070834451462788,0.7777777777777778,0.01526202198434006,0.16892823576927185,0.054209452122449875
like,8.75,9.23,0.4800000000000004,86.83169445784772,88.32299042361805,5.274792646333525,0.5806451612903226,0.014500624766267178,0.07607599347829819,0.0655367523431778
something,10.01,10.42,0.41000000000000014,97.2833395954475,93.57338770459413,8.408154962984948,0.6538461538461539,0.029196272655875856,0.12845534086227417,0.043008118867874146
that,10.42,10.56,0.14000000000000057,90.39724418221013,90.38593460443693,1.4300543835297186,0.8888888888888888,0.01407802587835086,0.12931254506111145,0.013563998974859715
